-41.5,-41.0,-42.0
0,0.2837179932203533,0.8916673633912734,1.4663363835772103,2.0855664562146994,3.4628167072869735,5.078613626861188,9.23302192134916,15.190579175703538,33.054728906693875,58.98931385417401,96.53692693938167
0,-1.7739456151074044e-07,-5.494038641695361e-07,-8.895914082019422e-07,-1.2480079924888866e-06,-2.0205454830440448e-06,-2.884536296732338e-06,-4.957332881152757e-06,-7.716986926795994e-06,-1.540040968036404e-05,-2.573662418550738e-05,-3.9926071432802216e-05
-40.5,-40.0,-41.0
0,0.15918632967087692,0.512578004408218,0.8664636791578386,1.258552992427359,2.162597986123728,3.271632600876095,6.287145828123199,10.890190398007894,25.16430239809919,45.85328500592796,75.52471174688458
0,-1.9830415008998824e-07,-6.125922946468417e-07,-9.889076868159707e-07,-1.3838788700657613e-06,-2.230807360517161e-06,-3.1712931076982475e-06,-5.404814229300172e-06,-8.340144394380225e-06,-1.6418567161980755e-05,-2.719881555325285e-05,-4.190466589217615e-05
-39.5,-39.0,-40.0
0,0.1157369960334762,0.38009093660055665,0.6571997848863536,0.9708103138236881,1.7132125583898195,2.65320459814039,5.307424170337107,9.516081276847057,22.8680426659638,42.393460707211055,70.54802223178712
0,-2.116880353533846e-07,-6.530053498343674e-07,-1.052373107686684e-06,-1.470636927227941e-06,-2.364877341638282e-06,-3.3538685554325833e-06,-5.688807691025744e-06,-8.734133858339821e-06,-1.7057209306227782e-05,-2.8109163187441073e-05,-4.3127059880193864e-05
-38.5,-38.0,-39.0
0,0.11684842228959157,0.38265035610288706,0.660624653419643,0.9748161156508548,1.7179452511298425,2.658354531546314,5.316094005240803,9.53996885647298,22.94803235571214,42.53787783038823,70.76580300915242
0,-2.32426330757931e-07,-7.156028684974672e-07,-1.150638777157919e-06,-1.6049224996412722e-06,-2.572264479449719e-06,-3.63610702715147e-06,-6.127211001090975e-06,-9.341286994329554e-06,-1.8037876230562155e-05,-2.9502679388623355e-05,-4.499239903088061e-05
-37.5,-37.0,-38.0
0,0.13076474525375384,0.42373879694891514,0.7243603892901116,1.0610425124187615,1.8491272567362758,2.835028956410918,5.589669403207694,9.92779649852328,23.6096706435802,43.51417931853625,72.11438241175287
0,-2.5934258795512553e-07,-7.968308121387912e-07,-1.2781177128358656e-06,-1.7790907329546414e-06,-2.841134094212067e-06,-4.001855724656595e-06,-6.694767921817038e-06,-1.0126345781232063e-05,-1.9302641211309193e-05,-3.129561129655409e-05,-4.7386370745973584e-05
-36.5,-36.0,-37.0
0,0.15585313238824225,0.49854367398811583,0.8410658896530334,1.2197052193447708,2.0922937117113474,3.1648836836722354,6.105836830635054,10.661234445067624,24.874916063380216,45.439056585138786,74.88683856204005
0,-2.938759111896759e-07,-9.010235874888198e-07,-1.4415989159042607e-06,-2.0024023594856877e-06,-3.1857418975246426e-06,-4.470447557259603e-06,-7.421282119651749e-06,-1.113021177824813e-05,-2.0916306083706694e-05,-3.357839033017847e-05,-5.0427745119860835e-05
-35.5,-35.0,-36.0
0,0.11305132633685307,0.356511376747898,0.5920575265167214,0.8480849421769011,1.4257006166921777,2.1173586452180304,3.955719889895899,6.719913241859011,15.161459264832319,27.199404006570028,44.26392424872415
0,-3.5021554374412644e-07,-1.0709887867555506e-06,-1.7082423232207619e-06,-2.3665882808332087e-06,-3.7476213731168082e-06,-5.23430116547181e-06,-8.604952497359185e-06,-1.2764683815923796e-05,-2.353998727761321e-05,-3.7285186816817807e-05,-5.5359628332571746e-05
-34.5,-34.0,-35.0
0,0.1492872491583057,0.4654551378625099,0.7628081711259902,1.0811929876009545,1.7853100488261926,2.6074796991055944,4.723804367729235,7.800621730107888,16.975634675130564,29.890330461167487,48.04685680089358
0,-4.089590144330161e-07,-1.2481868064902097e-06,-1.9862006244666214e-06,-2.7461894841318903e-06,-4.333170975062659e-06,-6.030164066942679e-06,-9.837624021515327e-06,-1.4465734831354548e-05,-2.6266813517569826e-05,-4.1132861661463174e-05,-6.047217988372181e-05
-33.4,-32.8,-34.0
0,0.23599101399685207,0.7298002396439184,1.183599140242092,1.6631956494278843,2.7052522311694442,3.8934519719433727,6.855054673574798,11.008908669275746,23.05529977854544,39.71704454313519,62.86238277310164
0,-4.665615095475295e-07,-1.4219086137603358e-06,-2.2586483968519988e-06,-3.11819630498058e-06,-4.9068089304000115e-06,-6.809555346258087e-06,-1.1043813217413127e-05,-1.6128578725173322e-05,-2.892681064417795e-05,-4.487906031999816e-05,-6.544013720347682e-05
-32.4,-32.0,-32.8
0,0.3992631941034428,1.2265744444964577,1.972159545152327,2.7512155625496,4.4174561460894015,6.27534259033835,10.761472888327098,16.821328049454806,33.85721603178829,56.942090270994086,88.5489921084628
0,-5.512694296722222e-07,-1.6773064171525243e-06,-2.659068951366669e-06,-3.6647953754801253e-06,-5.74925524607615e-06,-7.953588265053165e-06,-1.2812343671060926e-05,-1.8563360821546403e-05,-3.281073730729036e-05,-5.0335149540997185e-05,-7.265728379871414e-05
-31.25,-30.5,-32.0
0,1.0255338040456203,3.132322873134513,4.998465145982643,6.928222412665764,10.994295869600995,15.428837298366808,25.787440513964313,39.20726953852109,75.56155455456533,123.54568777839194,188.00129511047433
0,-7.045369982322116e-07,-2.1392289755084565e-06,-3.382971567885117e-06,-4.652585053951654e-06,-7.270576409866374e-06,-1.0017942538792294e-05,-1.5998153034443982e-05,-2.294017435218646e-05,-3.9762025029520445e-05,-6.006119512860041e-05,-8.547011311469909e-05
-29.75,-29.0,-30.5
0,0.9108854852614052,2.772260790782706,4.400382945428474,6.070655618645677,9.549126088170405,13.267782845369295,21.67032098619421,32.07746890812299,58.97237224240674,92.97589481493357,137.18452683731584
0,-8.940081154203016e-07,-2.7101786580326664e-06,-4.277567940317273e-06,-5.8730917187179176e-06,-9.149744169802522e-06,-1.2567074392768025e-05,-1.9929383409546826e-05,-2.833648571367162e-05,-4.831710623585928e-05,-7.201145518609511e-05,-0.00010118593115168916
-28.25,-27.5,-29.0
0,1.3603564060328905,4.1262740864969185,6.519392351248226,8.959621500404552,13.995047665543003,19.300174472763516,30.99288667775646,44.92215948625032,79.5135675607123,121.9565481679007,175.737556863715
0,-1.095494184214588e-06,-3.3171332400130115e-06,-5.228182183179522e-06,-7.169556835151686e-06,-1.114460871174848e-05,-1.5271390746563842e-05,-2.4094270021495604e-05,-3.404493758741833e-05,-5.733932261438063e-05,-8.457773248699196e-05,-0.00011766213158675209
-26.75,-26.0,-27.5
0,1.9642903466244608,5.9423844832659745,9.356022468545882,12.819983311055537,19.915454861866294,27.30420594577618,43.263886302479925,61.666958933041734,105.76151548867199,158.32002237095313,223.23544385338857
0,-1.3699001585679019e-06,-4.143637258912149e-06,-6.522486351728491e-06,-8.93455984082114e-06,-1.3859789977391308e-05,-1.8951283773163624e-05,-2.975803532396673e-05,-4.1800251010959664e-05,-6.957013596602795e-05,-0.0001015804041852066,-0.00013991070881878972
-25.25,-24.5,-26.0
0,2.6675162406332857,8.0562926429584,12.654541746053404,17.305378392432345,26.785145549407442,36.579411370449264,57.44442426488841,80.95202107811502,135.77379215977433,199.62923435225937,276.82794938028866
0,-1.6922271392425934e-06,-5.114206882773055e-06,-8.041929245278352e-06,-1.1006028098393327e-05,-1.7044875143934688e-05,-2.3265865410901498e-05,-3.6391271247492225e-05,-5.087051404008996e-05,-8.383312865268618e-05,-0.00012135527080833735,-0.00016571548818887036
-23.75,-23.0,-24.5
0,3.4778773305333655,10.490918982272287,16.452170570941643,22.467839289468,34.68722884265555,47.24207808354421,73.72408689443493,103.05258937187965,170.0380124348763,246.6371622919083,337.6131771807749
0,-2.068047574243035e-06,-6.245551300709826e-06,-9.812553847838099e-06,-1.3419328300779714e-05,-2.075386022441509e-05,-2.828774407438534e-05,-4.410381917998792e-05,-6.14028716529948e-05,-0.00010034943867294256,-0.00014419594125423795,-0.000195441880135273
-22.25,-21.5,-23.0
0,4.388742575017257,13.226710490839938,20.716655392310017,28.262043802217953,43.54922733884921,59.19082670760245,91.93720470430391,127.7247858063472,208.1099090608714,298.65445895913257,404.57953305454896
0,-2.501123271363821e-06,-7.548907374952423e-06,-1.1851800396883544e-05,-1.6198067548053942e-05,-2.5022597099692822e-05,-3.406488945820877e-05,-5.2967440024853044e-05,-7.34921219026233e-05,-0.00011925706182915074,-0.00017027960690399807,-0.00022930154946734871
-20.75,-20.0,-21.5
0,5.416843787012981,16.31324122467673,25.527037795744793,34.7968505637376,53.54074295461555,72.65749033785254,112.44447364341832,155.4660065233434,250.7894058370231,356.8172162367729,479.2484150923816
0,-2.998076768106469e-06,-9.04409237433799e-06,-1.4190483707237272e-05,-1.9384011144333994e-05,-2.9914649588333426e-05,-4.068254184074448e-05,-6.311035976402717e-05,-8.730900565228376e-05,-0.00014080909548416359,-0.00019993722715710088,-0.0002676977989095965
-19.25,-18.5,-20.0
0,6.522724567569212,19.63364571747942,30.69961456559546,41.821216817463124,64.27422461822158,87.11444385488066,134.42218625741643,185.12061591594568,296.138765638773,418.2446666986145,557.462120303366
0,-3.4847790323467247e-06,-1.050847420630546e-05,-1.6481172653563633e-05,-2.250469268534646e-05,-3.470632698018973e-05,-4.716387475308129e-05,-7.304135351602751e-05,-0.00010082873552327628,-0.00016186707969744317,-0.0002288782727602592,-0.0003051159336317553
-17.75,-17.0,-18.5
0,7.642204688437302,22.991718019471097,35.92714824911761,48.916810047021535,75.10963161784728,101.70018697620455,156.56585311150093,214.94606758790488,341.55323452522384,479.462082922843,634.8422825966295
0,-4.092817462415072e-06,-1.233722095189543e-05,-1.9340538589293408e-05,-2.6398616367680406e-05,-4.068150573486512e-05,-5.524102012407991e-05,-8.540187777246755e-05,-0.00011763283880342487,-0.00018796379565364673,-0.00026463877838078163,-0.0003511965528266117
-16.6,-16.2,-17.0
0,4.4455833990821105,13.370448253962964,20.88486997514383,28.42757969696377,43.62866956753665,59.04711685716129,90.81067692603972,124.51348650925439,197.30518631185274,276.3138551425791,364.98685792385476
0,-4.739418690077107e-06,-1.4281485188932709e-05,-2.2379652247837755e-05,-3.0536276692172016e-05,-4.702789926093198e-05,-6.38161679168267e-05,-9.85121410066817e-05,-0.0001354360701895428,-0.00021554105915534604,-0.0003023296899023114,-0.0003996143548838485
-15.6,-15.0,-16.2
0,38.92594256731809,117.04958966931868,182.78899320732356,248.76176879804345,381.6792923844995,516.4639450781918,794.0153171004149,1088.0218765106822,1720.3440102725992,2399.790589206949,3142.4843846286985
0,-5.113270418861354e-06,-1.5405385522641703e-05,-2.413597467197417e-05,-3.292687250599542e-05,-5.0692942698714116e-05,-6.876595178041752e-05,-0.00010607175912256752,-0.000145688011205577,-0.00023137062961755864,-0.00032389134632044013,-0.0004271945796601643
-14.6,-14.2,-15.0
0,27.55197572122848,82.8370024041809,129.33149513185,175.97110080279248,269.8723532104328,364.9474643112232,560.0672304981181,765.418275980219,1201.8805935253436,1661.0356319953364,2135.9505407623983
0,-5.7687088909745175e-06,-1.7375547429532984e-05,-2.7214244600413892e-05,-3.7116138864778714e-05,-5.711350637429889e-05,-7.743427698040129e-05,-0.00011930085475868545,-0.0001636114084555247,-0.0002589770136206942,-0.00036138826464855776,-0.00047497414397807054
-13.6,-13.0,-14.2
0,43.9242424642413,132.03959008567065,206.10058422203417,280.36427767319327,429.78876149489986,580.8692842821775,889.9571925601515,1213.2187107808898,1892.3316129361265,2591.1040489682227,3087.216350157854
0,-6.366870956023488e-06,-1.9172966601152386e-05,-3.0021525636618124e-05,-4.093524015189049e-05,-6.296304087068406e-05,-8.532677065526145e-05,-0.0001313306781071553,-0.00017988543713258899,-0.0002839393222877825,-0.00039511777845644704,-0.0005176573488755216
-12.5,-12.0,-13.0
0,38.81403775387763,116.64439785852892,181.99762164301862,247.48866096800705,379.1329921505594,511.94670424413493,782.3723582737048,1062.5616996097624,1640.4976882827418,2176.63137832348,2399.5523776615214
0,-6.856456223788861e-06,-2.06438658058032e-05,-3.2318361990622764e-05,-4.405929435160131e-05,-6.774623520089455e-05,-9.177808479252873e-05,-0.00014115599908072366,-0.00019316338334577919,-0.00030424585664452314,-0.00042246490324169146,-0.0005521430907705077
-11.25,-10.5,-12.0
0,75.91983408028453,228.0719218574082,355.6545796612235,483.4190776445348,739.9670395567285,998.1717149799607,1521.0784636853853,2056.6351058280206,3133.691676405012,3924.867464973104,4176.327527698819
0,-7.604000903226109e-06,-2.2889269025224268e-05,-3.5823699054309934e-05,-4.882577065879792e-05,-7.504009219333784e-05,-0.00010160987425837909,-0.00015611012130768855,-0.00021333382267340348,-0.00033491924619096105,-0.0004635389685775091,-0.0006036528278818374
-9.75,-9.0,-10.5
0,64.54205202514655,193.83283360076578,302.0496637977439,410.36048103025854,627.6548342785467,845.750691180392,1284.4389690375085,1726.3240650565313,2521.9075086050557,2822.8157070453153,2993.4249436781142
0,-8.606187742933601e-06,-2.5898380594656056e-05,-4.051906009918916e-05,-5.520745859503539e-05,-8.479733041220127e-05,-0.00011475072278216802,-0.00017605843217086278,-0.00024016287224517565,-0.0003754093544670078,-0.0005174063420395995,-0.0006708305112727108
-8.65,-8.3,-9.0
0,30.843018298801262,92.60672794348277,144.2142780923837,195.84821725275313,299.3851550193524,403.0672115579386,610.3852401508856,815.1062459924281,1075.8844457308678,1201.7027271204129,1325.3566731760577
0,-9.452469031043871e-06,-2.843848356086919e-05,-4.448079809311004e-05,-6.058972915378296e-05,-9.302017261171148e-05,-0.00012581628202213585,-0.00019282539740552985,-0.00026264713965137485,-0.0004091292139349418,-0.0005620679750272378,-0.0007263298953410898
-7.65,-7.0,-8.3
0,44.04163764585161,132.21273486877362,205.74444232133465,279.329042866218,426.93066383126774,574.5810281909446,868.2531275042627,1151.1554281346982,1522.4853147754238,1713.9251439128486,1897.2397265133939
0,-1.0388619327226886e-05,-3.124709517587816e-05,-4.8858665395711985e-05,-6.653417082507512e-05,-0.00010209342079013372,-0.00013801421346130196,-0.0002112609491978096,-0.0002872685513470596,-0.0004458182389061743,-0.000610470085361184,-0.0007862826510320082
-6.5,-6.0,-7.0
0,33.14135923261797,99.45868677307277,154.59423313179877,209.7912937251378,320.52579326424444,430.94642322242936,647.6360400298272,842.3357104647863,1033.6811820618552,1177.0001880333878,1336.2180929369988
0,-1.1048481187873392e-05,-3.3226151347475754e-05,-5.1941927957970064e-05,-7.0719078280084e-05,-0.00010847685436658427,-0.00014659007653386222,-0.00022419920692633502,-0.00030450588800765623,-0.0004714065035086365,-0.000644132553649266,-0.0008278803075465531
-5.7,-5.4,-6.0
0,19.170342596327764,57.51130454754599,89.29744171608445,121.13772753865256,185.01364210537125,248.45552293327083,371.1646419372602,458.48616604255704,551.4375825828029,634.5694682828661,741.5858356333421
0,-1.1828391547359088e-05,-3.556455716104307e-05,-5.5583089708267215e-05,-7.565955113194985e-05,-0.00011600930310492861,-0.00015670473756907566,-0.00023944044821603457,-0.00032478538695797983,-0.0005014658891620007,-0.0006836098923673322,-0.0008766030830486566
-4.800000000000001,-4.2,-5.4
0,42.28784874247729,126.8670158721689,196.88904536151202,267.21467212675765,408.4587234323701,548.2843365233549,815.6921189738575,981.7032982053709,1145.84948373205,1345.4212818659112,1628.2104671033728
0,-1.2598694835827737e-05,-3.787307070138485e-05,-5.9174869457663153e-05,-8.053084714757479e-05,-0.00012343160186391877,-0.00016666395330175264,-0.00025442032400977365,-0.00034467016274648495,-0.0005308503758011569,-0.0007221363461474841,-0.0009241108720083101
-3.6,-3.0,-4.2
0,38.50009316159191,115.55341219946739,179.6455989914595,244.69695905186055,376.0164034198534,506.0097014040646,729.2045300408299,854.5399854525095,1123.9773580364101,1421.113880093852,1749.7323511372836
0,-1.3545916793313097e-05,-4.0711210608598016e-05,-6.358907229212448e-05,-8.651729001424939e-05,-0.00013255319579867614,-0.00017890411223681608,-0.00027282291310368103,-0.00036907002379464636,-0.0005668524045695487,-0.0007693062954370839,-0.0009822500347243703
-2.4,-1.8,-3.0
0,9.83117120044603,29.575441982553006,47.06534107511626,65.33341976613977,103.07878263844069,141.6758321082618,194.82957023625343,255.3455789214355,401.3043140742799,557.3746822784586,699.1219125184219
0,-1.4267499747629612e-05,-4.287257470194399e-05,-6.695096542960081e-05,-9.107697814842843e-05,-0.00013949972719383484,-0.0001882217141518998,-0.0002868099243293025,-0.0003875807342409639,-0.0005940872976660247,-0.0008049234476487934,-0.0010260602026072932
-1.4,-1.0,-1.8
0,5.378292327274154,16.196954796372733,27.02378214145266,38.88662995941366,63.535620576010174,87.2854205600181,129.0480130772314,167.31957220173348,245.44237619539658,319.41424001371536,400.41808499647976
0,-1.5128155302356705e-05,-4.544913871001527e-05,-7.09587293771849e-05,-9.651210221262233e-05,-0.00014777604079629203,-0.00019931369764924773,-0.00030343239475204357,-0.0004095479315153231,-0.0006263293824441396,-0.0008470185332667555,-0.0010777502284457377
-0.5,0,-1.0
0,4.756192413541029,14.509004569195177,26.993310735001707,41.73995388513065,65.53202334236668,85.56020234791755,131.35736009664583,174.63478975448555,238.9985557141358,304.9479634974499,393.2592162635138
0,-1.6052510085957825e-05,-4.821750315018736e-05,-7.526268623282752e-05,-0.00010234657377098016,-0.00015665563398398137,-0.00021120977334931546,-0.000321254027593542,-0.0004330889191066007,-0.0006608273102932915,-0.0008920276110846908,-0.0011330113434929374
